2021-04-14,81065746.0,328.28
2021-04-15,39777858.0,322.75
2021-04-16,22654542.0,342.0
2021-04-19,11405556.0,333.0
2021-04-20,18082257.0,320.82
2021-04-21,10103896.0,311.92
2021-04-22,14991941.0,293.45
2021-04-23,9891146.0,291.6
2021-04-26,6330230.0,304.54
2021-04-27,3901957.0,302.0
2021-04-28,2746079.0,298.05
2021-04-29,2845798.0,294.77
2021-04-30,3997384.0,297.64
2021-05-03,3333846.0,294.21
2021-05-04,5707704.0,280.66
2021-05-05,5074631.0,273.0
2021-05-06,8342002.0,256.76
2021-05-07,4243741.0,263.7
2021-05-10,10268641.0,293.45
2021-05-11,7456019.0,303.0
2021-05-12,7214195.0,283.61
2021-05-13,11226843.0,265.1
2021-05-14,11751752.0,258.37
2021-05-17,8828143.0,248.24
2021-05-18,7852101.0,239.0
2021-05-19,16765954.0,224.8
2021-05-20,10386891.0,233.4
2021-05-21,7554937.0,224.35
2021-05-24,10185621.0,225.3
2021-05-25,11827823.0,242.41
2021-05-26,6602815.0,241.52
2021-05-27,5083274.0,247.09
2021-05-28,5091479.0,236.54
2021-06-01,3962697.0,238.93
2021-06-02,3383753.0,240.48
2021-06-03,3091112.0,233.66
2021-06-04,3775123.0,228.79
2021-06-07,2658314.0,231.45
2021-06-08,6015772.0,220.66
2021-06-09,6865914.0,224.32
2021-06-10,3955294.0,221.85
2021-06-11,2383458.0,223.92
2021-06-14,6151688.0,239.1
2021-06-15,3007899.0,232.21
2021-06-16,2853257.0,228.05
2021-06-17,2589611.0,230.66
2021-06-18,3265165.0,229.29
2021-06-21,4687569.0,222.6
2021-06-22,6206112.0,222.47
2021-06-23,3394664.0,226.01
2021-06-24,2857722.0,229.93
2021-06-25,2506957.0,224.54
2021-06-28,7449035.0,246.69
2021-06-29,7867552.0,254.9
2021-06-30,4143487.0,253.3
2021-07-01,3627357.0,241.44
2021-07-02,2328028.0,240.72
2021-07-06,2212615.0,235.41
2021-07-07,4804431.0,251.97
2021-07-08,4349961.0,244.29
2021-07-09,4457367.0,253.88
2021-07-12,2222085.0,247.67
2021-07-13,3307965.0,243.31
2021-07-14,4808426.0,229.94
2021-07-15,3635910.0,224.63
2021-07-16,3373060.0,225.01
2021-07-19,3149313.0,220.61
2021-07-20,3104775.0,224.96
2021-07-21,3677370.0,230.87
2021-07-22,2551694.0,226.08
2021-07-23,1574726.0,224.92
2021-07-26,7615718.0,245.45
2021-07-27,5636360.0,235.08
2021-07-28,2065223.0,241.75
2021-07-29,2413569.0,235.78
2021-07-30,2041063.0,236.58
2021-08-02,2151346.0,235.4
2021-08-03,2850545.0,230.18
2021-08-04,3684694.0,244.36
2021-08-05,6017849.0,255.5
2021-08-06,5579943.0,258.26
2021-08-09,8892383.0,280.47
2021-08-10,7723436.0,269.67
2021-08-11,13998306.0,278.4
2021-08-12,8266747.0,256.5
2021-08-13,4388845.0,261.25
2021-08-16,3241136.0,256.83
2021-08-17,3101977.0,250.8
2021-08-18,2564969.0,244.39
2021-08-19,3247230.0,248.24
2021-08-20,4031097.0,257.32
2021-08-23,5705279.0,256.0
2021-08-24,3982757.0,259.28
2021-08-25,2675110.0,256.77
2021-08-26,3038888.0,248.54
2021-08-27,3201369.0,259.12
2021-08-30,2687570.0,262.66
2021-08-31,2493804.0,259.0
2021-09-01,4789631.0,265.9
2021-09-02,3736924.0,268.18
2021-09-03,4438250.0,278.44
2021-09-07,5173032.0,266.81
2021-09-08,4507574.0,258.2
2021-09-09,3074527.0,256.42
2021-09-10,3191273.0,248.32
2021-09-13,4021434.0,242.84
2021-09-14,2748872.0,243.0
2021-09-15,2148260.0,247.07
2021-09-16,2596793.0,243.21
2021-09-17,2947971.0,245.19
2021-09-20,4192592.0,236.53
2021-09-21,2174748.0,238.46
2021-09-22,1660175.0,241.85
2021-09-23,3151330.0,237.5
2021-09-24,3699987.0,231.82
2021-09-27,3234810.0,232.24
2021-09-28,3231210.0,229.84
2021-09-29,2547285.0,225.28
2021-09-30,2522537.0,227.48
2021-10-01,3457269.0,231.15
2021-10-04,2591132.0,229.31
2021-10-05,2994406.0,240.09
2021-10-06,5747679.0,250.38
2021-10-07,3213151.0,251.59
2021-10-08,2873719.0,248.14
2021-10-11,4945286.0,256.5
2021-10-12,3971908.0,249.33
2021-10-13,2886897.0,246.78
2021-10-14,6307081.0,260.0
2021-10-15,9517534.0,280.61
2021-10-18,11801121.0,293.34
2021-10-19,14785678.0,305.63
2021-10-20,10315292.0,314.71
2021-10-21,8289150.0,300.01
2021-10-22,5437345.0,300.84
2021-10-25,8444881.0,325.54
2021-10-26,7635766.0,319.49
2021-10-27,5253293.0,311.67
2021-10-28,5952310.0,319.13
2021-10-29,3766383.0,319.42
2021-11-01,6235627.0,330.99
2021-11-02,6046956.0,336.34
2021-11-03,4809761.0,344.38
2021-11-04,5893705.0,344.45
2021-11-05,3527615.0,337.05
2021-11-08,8531091.0,353.92
2021-11-09,9044071.0,357.39
2021-11-10,15168856.0,328.6
2021-11-11,4905822.0,336.39
2021-11-12,4442125.0,342.98
2021-11-15,4465702.0,345.36
2021-11-16,4128078.0,342.12
2021-11-17,3772131.0,346.52
2021-11-18,5408786.0,323.57
2021-11-19,3687652.0,332.55
2021-11-22,5013637.0,315.48
2021-11-23,3469582.0,317.2
2021-11-24,2759755.0,312.38
2021-11-26,2678688.0,303.19
2021-11-29,4159701.0,319.39
2021-11-30,7168355.0,315.0
2021-12-01,4278100.0,294.5
2021-12-02,4625052.0,284.71
2021-12-03,7271065.0,265.65
2021-12-06,5366366.0,263.24
2021-12-07,4648218.0,286.42
2021-12-08,2495937.0,287.48
2021-12-09,5394557.0,263.91
2021-12-10,5062115.0,255.76
2021-12-13,3410449.0,251.37
2021-12-14,3866603.0,255.86
2021-12-15,4623492.0,258.3
2021-12-16,3346623.0,247.17
2021-12-17,4420273.0,243.35
2021-12-20,3572210.0,238.05
2021-12-21,2776472.0,247.69
2021-12-22,3779126.0,254.55
2021-12-23,4106052.0,268.15
2021-12-27,4458617.0,280.27
2021-12-28,4372818.0,261.33
2021-12-29,3474312.0,252.6
2021-12-30,2887587.0,256.79
2021-12-31,2349441.0,252.37
2022-01-03,3363202.0,251.05
2022-01-04,3652562.0,250.15
2022-01-05,5196254.0,234.23
2022-01-06,5236023.0,234.0
2022-01-07,3311993.0,232.33
2022-01-10,6800758.0,225.01
2022-01-11,5559968.0,237.23
2022-01-12,3937013.0,234.7
2022-01-13,3814065.0,228.23
2022-01-14,4325586.0,230.03
2022-01-18,3467075.0,222.0
2022-01-19,2958542.0,219.5
2022-01-20,3691232.0,221.62
2022-01-21,13628293.0,191.97
2022-01-24,12999147.0,191.48
2022-01-25,6271264.0,185.63
2022-01-26,7566264.0,178.64
2022-01-27,5551899.0,170.2
2022-01-28,6475768.0,177.58
2022-01-31,4060455.0,190.15
2022-02-01,5159003.0,197.73
2022-02-02,3861718.0,187.37
2022-02-03,3417048.0,181.31
2022-02-04,4397868.0,194.44
2022-02-07,6668315.0,205.74
2022-02-08,4639061.0,208.73
2022-02-09,3811658.0,214.5
2022-02-10,4587434.0,204.77
2022-02-11,5054238.0,194.53
2022-02-14,4528089.0,195.25
2022-02-15,3714304.0,208.95
2022-02-16,3593552.0,207.96
2022-02-17,4740622.0,191.92
2022-02-18,4502229.0,189.16
2022-02-22,4393281.0,176.76
2022-02-23,3892472.0,172.74
2022-02-24,8133964.0,179.56
2022-02-25,6836807.0,176.83
2022-02-28,8036264.0,190.77
2022-03-01,7779188.0,196.17
2022-03-02,3414149.0,194.5
2022-03-03,3734379.0,178.03
2022-03-04,5861262.0,165.75
2022-03-07,4424038.0,161.14
2022-03-08,3840779.0,161.99
2022-03-09,4945198.0,178.97
2022-03-10,2670643.0,172.97
2022-03-11,3660530.0,160.07
2022-03-14,4450007.0,153.19
2022-03-15,4245352.0,155.98
2022-03-16,5974284.0,172.53
2022-03-17,2975921.0,177.22
2022-03-18,4613920.0,185.94
2022-03-21,4144672.0,176.81
2022-03-22,4055733.0,186.08
2022-03-23,2311942.0,183.11
2022-03-24,3536524.0,190.19
2022-03-25,3584038.0,186.71
2022-03-28,6623976.0,201.41
2022-03-29,4811453.0,204.53
2022-03-30,3775930.0,196.7
2022-03-31,2999155.0,189.86
2022-04-01,2975933.0,186.96
2022-04-04,2495856.0,191.65
2022-04-05,4986643.0,177.17
2022-04-06,4675252.0,166.84
2022-04-07,3093646.0,166.19
2022-04-08,2950965.0,160.94
2022-04-11,4305772.0,153.87
2022-04-12,4654416.0,149.85
2022-04-13,3740506.0,154.79
2022-04-14,4082228.0,147.29
2022-04-18,4668692.0,145.16
2022-04-19,2915996.0,151.27
2022-04-20,3440405.0,147.13
2022-04-21,6252855.0,137.32
2022-04-22,5162150.0,131.52
2022-04-25,4066524.0,135.14
2022-04-26,3636084.0,127.15
2022-04-27,4658455.0,122.55
2022-04-28,8070894.0,122.69
2022-04-29,5760916.0,112.71
2022-05-02,6229416.0,121.34
2022-05-03,5053170.0,123.56
2022-05-04,6460331.0,130.15
2022-05-05,7324390.0,114.25
2022-05-06,9026454.0,103.74
2022-05-09,16845410.0,83.51
2022-05-10,31780044.0,72.99
2022-05-11,67080210.0,53.72
2022-05-12,58789009.0,58.5
2022-05-13,38264813.0,67.87
2022-05-16,18685889.0,61.7
2022-05-17,15868005.0,70.0
2022-05-18,17422703.0,63.03
2022-05-19,15410061.0,67.42
2022-05-20,15166300.0,66.15
2022-05-23,12055671.0,66.1
2022-05-24,10714877.0,61.36
2022-05-25,11061966.0,67.17
2022-05-26,12000226.0,69.87
2022-05-27,14112792.0,75.32
2022-05-31,22623167.0,78.1
2022-06-01,14608492.0,68.63
2022-06-02,8643601.0,73.82
2022-06-03,10213584.0,66.69
2022-06-06,9352377.0,70.67
2022-06-07,8485074.0,69.57
2022-06-08,6276638.0,69.2
2022-06-09,9349323.0,63.76
2022-06-10,11001124.0,58.71
2022-06-13,28961424.0,52.01
2022-06-14,17430264.0,51.58
2022-06-15,16340087.0,55.01
2022-06-16,13157743.0,51.05
2022-06-17,11771005.0,51.22
2022-06-21,16916242.0,57.49
2022-06-22,18947676.0,51.91
2022-06-23,15840689.0,58.88
2022-06-24,24381357.0,62.71
2022-06-27,15201607.0,55.96
2022-06-28,10277178.0,51.18
2022-06-29,9776155.0,49.75
2022-06-30,12934359.0,47.02
2022-07-01,8556521.0,49.04
2022-07-05,13113668.0,55.41
2022-07-06,11881899.0,51.71
2022-07-07,12318519.0,57.46
2022-07-08,17950500.0,60.29
2022-07-11,10750821.0,53.88
2022-07-12,8466218.0,54.24
2022-07-13,9439934.0,53.1
2022-07-14,9682070.0,53.42
2022-07-15,10714321.0,53.79
2022-07-18,21226156.0,58.67
2022-07-19,19210643.0,65.83
2022-07-20,34031955.0,75.27
2022-07-21,17301194.0,73.98
2022-07-22,12013281.0,70.82
2022-07-25,8797556.0,67.07
2022-07-26,26875839.0,52.93
2022-07-27,18230196.0,58.83
2022-07-28,13674813.0,62.25
2022-07-29,9113752.0,62.96
2022-08-01,7361252.0,62.7
2022-08-02,12142089.0,67.23
2022-08-03,24784175.0,80.81
2022-08-04,54342800.0,88.9
2022-08-05,24865731.0,93.05
2022-08-08,18878661.0,98.02
2022-08-09,17411400.0,87.68
2022-08-10,23818204.0,94.14
2022-08-11,23247255.0,84.0
2022-08-12,13755196.0,90.49
2022-08-15,11001934.0,91.97
2022-08-16,17055022.0,90.39
2022-08-17,10697919.0,85.44
2022-08-18,7923316.0,83.47
2022-08-19,13727856.0,74.06
2022-08-22,9082357.0,71.47
2022-08-23,9598286.0,71.18
2022-08-24,6675538.0,71.48
2022-08-25,8563518.0,71.37
2022-08-26,9797324.0,66.74
2022-08-29,7903271.0,66.34
2022-08-30,8293471.0,67.03
2022-08-31,6707941.0,66.8
2022-09-01,8046563.0,65.53
2022-09-02,6392835.0,65.26
2022-09-06,7442907.0,62.78
2022-09-07,8408351.0,68.25
2022-09-08,9241494.0,73.08
2022-09-09,15393378.0,80.87
2022-09-12,12554936.0,82.55
2022-09-13,11235328.0,75.25
2022-09-14,10840704.0,78.7
2022-09-15,10950143.0,77.23
2022-09-16,17088966.0,74.0
2022-09-19,13135272.0,69.93
2022-09-20,7974478.0,67.94
2022-09-21,12344591.0,67.64
2022-09-22,11084877.0,62.94
2022-09-23,10932912.0,61.88
2022-09-26,9562579.0,62.28
2022-09-27,11860469.0,63.05
2022-09-28,8482667.0,67.31
2022-09-29,11508191.0,61.94
2022-09-30,10210275.0,64.49
2022-10-03,10949180.0,65.95
2022-10-04,11881433.0,74.5
2022-10-05,9222677.0,72.97
2022-10-06,11103663.0,73.91
2022-10-07,11427931.0,67.0
2022-10-10,7713993.0,67.04
2022-10-11,17705645.0,70.16
2022-10-12,8998949.0,69.95
2022-10-13,18341964.0,69.26
2022-10-14,13711603.0,63.59
2022-10-17,11263274.0,69.17
2022-10-18,13874738.0,66.21
2022-10-19,8601141.0,63.19
2022-10-20,8938669.0,63.59
2022-10-21,9156365.0,66.38
2022-10-24,8111715.0,66.39
2022-10-25,14446936.0,75.05
2022-10-26,14148193.0,73.81
2022-10-27,5967614.0,72.47
2022-10-28,7372115.0,72.07
2022-10-31,10648406.0,66.25
2022-11-01,8238178.0,63.29
2022-11-02,12700860.0,60.71
2022-11-03,14238794.0,55.8
2022-11-04,18901356.0,58.82
2022-11-07,13659109.0,56.97
2022-11-08,61868168.0,50.83
2022-11-09,42274174.0,45.98
2022-11-10,30695388.0,50.92
2022-11-11,30584528.0,57.46
2022-11-14,16150903.0,53.22
2022-11-15,14805294.0,55.53
2022-11-16,24054683.0,48.83
2022-11-17,17974650.0,48.79
2022-11-18,20287264.0,45.26
2022-11-21,22381981.0,41.23
2022-11-22,20783082.0,43.39
2022-11-23,14665807.0,45.57
2022-11-25,6451508.0,44.28
2022-11-28,10518516.0,42.51
2022-11-29,9090624.0,43.11
2022-11-30,15562746.0,45.73
2022-12-01,11579372.0,45.27
2022-12-02,10372090.0,47.67
2022-12-05,11228347.0,46.0
2022-12-06,12156145.0,42.41
2022-12-07,10824527.0,41.26
2022-12-08,9361800.0,42.81
2022-12-09,10030234.0,40.24
2022-12-12,9962641.0,42.6
2022-12-13,20558271.0,38.69
2022-12-14,16117596.0,40.19
2022-12-15,12013423.0,37.98
2022-12-16,18247429.0,36.6
2022-12-19,11168297.0,35.17
2022-12-20,9833235.0,34.97
2022-12-21,6998619.0,35.15
2022-12-22,10335668.0,34.59
2022-12-23,8222704.0,35.49
2022-12-27,10940800.0,32.65
2022-12-28,7839732.0,32.53
2022-12-29,7675479.0,34.78
2022-12-30,8397944.0,35.39
2023-01-03,8514288.0,33.6
2023-01-04,17737392.0,37.7
2023-01-05,16934523.0,33.53
2023-01-06,15527836.0,33.26
2023-01-09,18904120.0,38.27
2023-01-10,24496650.0,43.23
2023-01-11,16152705.0,43.79
2023-01-12,20514692.0,47.55
2023-01-13,22437767.0,49.98
2023-01-17,23521226.0,54.14
2023-01-18,24905714.0,50.21
2023-01-19,14073270.0,49.42
2023-01-20,15433938.0,55.16
2023-01-23,17736412.0,55.96
2023-01-24,12413942.0,53.55
2023-01-25,13343567.0,52.76
2023-01-26,12614909.0,53.02
2023-01-27,24430999.0,61.37
2023-01-30,14553912.0,56.16
2023-01-31,14751638.0,58.48
2023-02-01,18840780.0,65.7
2023-02-02,43911166.0,81.46
2023-02-03,37125516.0,74.63
2023-02-06,17998386.0,74.59
2023-02-07,19819664.0,71.42
2023-02-08,11626528.0,69.44
2023-02-09,23920247.0,59.63
2023-02-10,17359921.0,57.09
2023-02-13,14435886.0,56.4
2023-02-14,23945786.0,59.03
2023-02-15,25726719.0,69.34
2023-02-16,31704828.0,65.59
2023-02-17,23252183.0,65.2
2023-02-21,19845681.0,62.07
2023-02-22,32937546.0,61.18
2023-02-23,16698489.0,62.36
2023-02-24,14546162.0,58.44
2023-02-27,13043035.0,58.96
2023-02-28,24843894.0,64.83
2023-03-01,15827077.0,64.67
2023-03-02,18122714.0,63.7
2023-03-03,17578962.0,64.51
2023-03-06,19826090.0,62.77
2023-03-07,15821515.0,61.89
2023-03-08,15427824.0,63.01
2023-03-09,20996595.0,58.09
2023-03-10,25743814.0,53.44
2023-03-13,31431946.0,59.17
2023-03-14,25167751.0,62.65
2023-03-15,20825703.0,64.47
2023-03-16,15522943.0,67.78
2023-03-17,31006175.0,74.98
2023-03-20,19026423.0,75.14
2023-03-21,22991862.0,83.99
2023-03-22,24463224.0,77.14
2023-03-23,43152803.0,66.3
2023-03-24,21641914.0,67.83
2023-03-27,23531291.0,62.54
2023-03-28,11635869.0,63.04
2023-03-29,17673750.0,65.3
2023-03-30,11563092.0,64.16
2023-03-31,15926632.0,67.57
2023-04-03,14040299.0,63.61
2023-04-04,11654422.0,62.54
2023-04-05,10788873.0,60.78
2023-04-06,11875179.0,61.44
2023-04-10,14391788.0,66.13
2023-04-11,25348828.0,70.19
2023-04-12,16773426.0,67.84
2023-04-13,19718505.0,68.95
2023-04-14,12887231.0,69.91
2023-04-17,13313091.0,67.72
2023-04-18,14835521.0,67.26
2023-04-19,10326964.0,64.44
2023-04-20,11452943.0,60.5
2023-04-21,13235111.0,59.04
2023-04-24,21135715.0,54.75
2023-04-25,14383348.0,55.55
2023-04-26,16623661.0,53.89
2023-04-27,12010873.0,54.17
2023-04-28,11629806.0,53.79
2023-05-01,18437873.0,50.14
2023-05-02,16778436.0,51.32
2023-05-03,13325571.0,48.49
2023-05-04,13044369.0,49.22
2023-05-05,25585625.0,58.24
2023-05-08,15259408.0,58.1
2023-05-09,9641197.0,60.21
2023-05-10,15481325.0,62.64
2023-05-11,8843509.0,60.35
2023-05-12,9110955.0,57.34
2023-05-15,9429328.0,60.77
2023-05-16,7867880.0,57.88
2023-05-17,8998361.0,61.04
